function,generator,score
f2,random,5137.392886410782
f2,random,10234.687262738815
f2,random,1774.5060139615302
f2,random,1924.5214213554545
f2,random,10561.381443382696
f2,random,4751.133627353919
f2,random,27730.86938725204
f2,random,606814.1973417113
f2,random,9441.144888590059
f2,random,2413.4190298408275
f2,random,110149.14115333992
f2,random,14804.385135683502
f2,random,14564.477781689178
f2,random,9904.489063843792
f2,random,332.8449506119288
f2,random,463.2081067844448
f2,random,12973.320706356297
f2,random,7594.803010665063
f2,random,425.3193496847642
f2,random,738.5400041992698
f2,random,1549.8765782418088
f2,random,31926.592046153728
f2,random,24972.04656759907
f2,random,2863.6272603124316
f2,random,14793.660342785628
f2,random,246107.3229960006
f2,random,384.3570136908936
f2,random,4606.965433682601
f2,random,888.647282341662
f2,random,10297.769281319752
f2,numpy,16423.7120976082
f2,numpy,15322.594207624214
f2,numpy,4656.519501965484
f2,numpy,273.7669677737314
f2,numpy,23465.80899536439
f2,numpy,339.66527361460885
f2,numpy,1407.8666191273167
f2,numpy,24334.93466659893
f2,numpy,211.82517325439449
f2,numpy,843.0554370172009
f2,numpy,202.09069929360683
f2,numpy,297.40464603773734
f2,numpy,281.69787969363875
f2,numpy,5888.720004280887
f2,numpy,1009.7770355640384
f2,numpy,12260.854349567768
f2,numpy,4049.8224136922263
f2,numpy,200.00102160935143
f2,numpy,20890.360892429646
f2,numpy,639.2992524604714
f2,numpy,326.3792133642369
f2,numpy,22554.11209792812
f2,numpy,207.29936745873377
f2,numpy,1876.913949193437
f2,numpy,15246.667113505697
f2,numpy,992.3128435871566
f2,numpy,217.39535486553146
f2,numpy,2317.968219455784
f2,numpy,234.2365767906635
f2,numpy,8260.053297190881
f2,xoshiro,7512.3768620061755
f2,xoshiro,211.98765730932303
f2,xoshiro,257.2722707064357
f2,xoshiro,401.5889787743905
f2,xoshiro,233.67733857609667
f2,xoshiro,2918.8110732476184
f2,xoshiro,3474.9868248962825
f2,xoshiro,293.0622642710167
f2,xoshiro,13907.404160207023
f2,xoshiro,2428.83939970961
f2,xoshiro,18638.186473627637
f2,xoshiro,2340.743304033222
f2,xoshiro,2346.7853289136015
f2,xoshiro,5477.838892735323
f2,xoshiro,218.40409964804925
f2,xoshiro,197367.60434178074
f2,xoshiro,737.7550289865966
f2,xoshiro,4971.74184762895
f2,xoshiro,197360.60271383767
f2,xoshiro,126999.18135621274
f2,xoshiro,1701.722584707411
f2,xoshiro,7696.249290533739
f2,xoshiro,4245.999168263363
f2,xoshiro,80331.68538633107
f2,xoshiro,9996.671842737527
f2,xoshiro,24702.460163078504
f2,xoshiro,200.00466693406523
f2,xoshiro,9032.889474568996
f2,xoshiro,212.90190012750887
f2,xoshiro,2635.6755785482637
f2,sobol,304.0120674791667
f2,sobol,295.36983541276646
f2,sobol,29177.639627740195
f2,sobol,274.4451520929033
f2,sobol,1141.8866693554044
f2,sobol,8095.6512663496815
f2,sobol,267.3626220962343
f2,sobol,200.71916706127416
f2,sobol,6529.612019961314
f2,sobol,27204.699470829935
f2,sobol,410.7184645296165
f2,sobol,9358.558971160333
f2,sobol,4584.695559593056
f2,sobol,17614.390288803555
f2,sobol,5285.542859270394
f2,sobol,200.00114067414364
f2,sobol,41285.9832411764
f2,sobol,3539.291313473371
f2,sobol,637.7643814101276
f2,sobol,24577.414101423168
f2,sobol,5848.237398501172
f2,sobol,286.9441024557449
f2,sobol,8225.825073632515
f2,sobol,204.00661678087727
f2,sobol,4304.676569147008
f2,sobol,13503.132220904099
f2,sobol,1372.33626710126
f2,sobol,88617.98358456921
f2,sobol,1142.3865908000644
f2,sobol,2681.7972842720956
f2,halton,205591.5079864222
f2,halton,12734.22964747753
f2,halton,5571.565872143143
f2,halton,11236.453088080512
f2,halton,8291.086960137744
f2,halton,4049.4536276347294
f2,halton,1122.6344451515092
f2,halton,2830.6043734117516
f2,halton,3088.262387948206
f2,halton,200.004569937793
f2,halton,69561.69135846755
f2,halton,157888.35318053095
f2,halton,200.00495173831925
f2,halton,4272.400965589775
f2,halton,6888.989769153478
f2,halton,343.3253608957375
f2,halton,200.0018354100612
f2,halton,1087.4298473212118
f2,halton,34065.89623007168
f2,halton,9416.015346014286
f2,halton,17185.859502010884
f2,halton,350.72648045308915
f2,halton,291.32176628865557
f2,halton,10770.924237079127
f2,halton,28955.45038088251
f2,halton,21303.8653007454
f2,halton,200.0026539814166
f2,halton,1395.0585416414347
f2,halton,7326.138451984975
f2,halton,507.4099151092802
f2,lattice,2.9119587550268416e+21
f2,lattice,3.574359065941366e+20
f2,lattice,1.3632977204122613e+20
f2,lattice,1.2797654653746967e+18
f2,lattice,47512481402220.52
f2,lattice,7.422462141798166e+21
f2,lattice,1.0578774180702612e+21
f2,lattice,7.769050314633326e+17
f2,lattice,1.831808877110874e+21
f2,lattice,1.7163192673235994e+17
f2,lattice,5.8972286317724205e+19
f2,lattice,1.059802506445322e+21
f2,lattice,5.953578396917832e+18
f2,lattice,3.8686152603444234e+18
f2,lattice,1.2864360286007272e+22
f2,lattice,2.5836346245981306e+21
f2,lattice,3.6703490809319045e+21
f2,lattice,2.9582432513865703e+19
f2,lattice,1.2229030076162386e+21
f2,lattice,3.398674255083929e+20
f2,lattice,9.903957294013856e+18
f2,lattice,2.3387144005715234e+20
f2,lattice,1.9081798956181878e+21
f2,lattice,4.3215849947786045e+20
f2,lattice,8.653945842519798e+16
f2,lattice,4.1677600284894125e+21
f2,lattice,3.461098962125407e+20
f2,lattice,8.195662197751804e+17
f2,lattice,1.7701356211870404e+20
f2,lattice,1.0778689656695132e+21
f13,random,3720.2078068319775
f13,random,15961.659051117971
f13,random,7113.523095043488
f13,random,11508.577740229524
f13,random,3022.781856525674
f13,random,14502.702839376048
f13,random,29294.66648256998
f13,random,2419.132420573601
f13,random,18897.20327718602
f13,random,31469.585752947874
f13,random,25662.631122929797
f13,random,46198.538423377584
f13,random,25550.76707206811
f13,random,18497.617682822427
f13,random,2290.3077458831294
f13,random,77350.68707955204
f13,random,3065.2581084644753
f13,random,2534.0500432444005
f13,random,2121.34529423568
f13,random,6890.482890423234
f13,random,11794.679079571211
f13,random,39532.44479270106
f13,random,3624.818283620968
f13,random,16001.918228025062
f13,random,21859.125292835623
f13,random,36384.212740767616
f13,random,8345.722763157904
f13,random,12191.91332217699
f13,random,20198.651785708087
f13,random,12895.470486676051
f13,numpy,16431.654183318016
f13,numpy,17673.930122237573
f13,numpy,42072.294710536684
f13,numpy,44376.62005100192
f13,numpy,53091.10145434457
f13,numpy,14622.427595257774
f13,numpy,15862.271033023457
f13,numpy,22649.741778016367
f13,numpy,11398.405838336415
f13,numpy,10331.6342527409
f13,numpy,2806.4231313103746
f13,numpy,10265.163044899167
f13,numpy,30884.776201368535
f13,numpy,2259.274436410891
f13,numpy,11458.414821372451
f13,numpy,4225.544294397954
f13,numpy,14468.541061073625
f13,numpy,41801.73783208912
f13,numpy,36746.13075912762
f13,numpy,2374.475012781867
f13,numpy,5672.32102245263
f13,numpy,5664.878564111057
f13,numpy,8393.942683197198
f13,numpy,5551.190236362154
f13,numpy,46740.99452475758
f13,numpy,29320.51257847405
f13,numpy,3471.795401883465
f13,numpy,33217.31723380403
f13,numpy,16554.832572015515
f13,numpy,7933.006990740252
f13,xoshiro,25527.856163564455
f13,xoshiro,17961.013817848645
f13,xoshiro,12806.721614034665
f13,xoshiro,10860.286613966917
f13,xoshiro,3072.7215502130293
f13,xoshiro,21417.20927911502
f13,xoshiro,10827.094940234318
f13,xoshiro,11658.151393102557
f13,xoshiro,13436.788376925502
f13,xoshiro,15432.057879731981
f13,xoshiro,7379.732734945306
f13,xoshiro,9355.772402151448
f13,xoshiro,2031.229857122521
f13,xoshiro,13993.972178986794
f13,xoshiro,12283.671855266695
f13,xoshiro,6553.648993356324
f13,xoshiro,36814.639468784066
f13,xoshiro,5805.278878041315
f13,xoshiro,31469.365384534674
f13,xoshiro,7041.23102032388
f13,xoshiro,7668.68241444828
f13,xoshiro,9742.259587041466
f13,xoshiro,35855.800783776074
f13,xoshiro,1837.0525123110156
f13,xoshiro,26589.254280434136
f13,xoshiro,29808.30098672557
f13,xoshiro,21453.088256110088
f13,xoshiro,19595.953184431593
f13,xoshiro,20235.437053990456
f13,xoshiro,5151.757342210753
f13,sobol,29809.147675161636
f13,sobol,13844.341891102078
f13,sobol,13564.46585466203
f13,sobol,28597.0734951377
f13,sobol,22698.89155348666
f13,sobol,7728.2476971287
f13,sobol,33026.884345284016
f13,sobol,43994.440742946324
f13,sobol,39423.484308790816
f13,sobol,16551.832407772745
f13,sobol,8162.535847974406
f13,sobol,32899.692109946365
f13,sobol,4944.760708313028
f13,sobol,2233.7347326869985
f13,sobol,14447.77192310595
f13,sobol,2094.464320481795
f13,sobol,14171.768220453227
f13,sobol,47172.82052430308
f13,sobol,22312.423093481568
f13,sobol,1862.9792649014612
f13,sobol,3136.5894769904653
f13,sobol,1432.1417768304882
f13,sobol,56857.10437275989
f13,sobol,8161.9712671499865
f13,sobol,25074.304506286077
f13,sobol,3272.636942486937
f13,sobol,5900.449760782892
f13,sobol,2209.480793576189
f13,sobol,33778.40805721961
f13,sobol,25905.46380701121
f13,halton,25094.15340301141
f13,halton,25980.517497621724
f13,halton,6299.731054386188
f13,halton,5002.928510416311
f13,halton,21602.064695083067
f13,halton,32801.945007774455
f13,halton,9703.224975779713
f13,halton,27927.588430757765
f13,halton,32573.43778672879
f13,halton,30827.21236718476
f13,halton,31130.080385046178
f13,halton,2668.423437230519
f13,halton,2357.6981109798535
f13,halton,18339.107107638316
f13,halton,41361.70979945474
f13,halton,2790.0947482080455
f13,halton,7347.507079276566
f13,halton,4393.42887577033
f13,halton,6012.847170660152
f13,halton,21910.571480715014
f13,halton,4799.912443274374
f13,halton,33916.08066194535
f13,halton,28616.533179614173
f13,halton,5257.337731138358
f13,halton,32592.350050099565
f13,halton,6859.582620800627
f13,halton,3622.7520588574985
f13,halton,26600.834527371473
f13,halton,43721.876031544445
f13,halton,30430.950810627925
f13,lattice,250818647333.69006
f13,lattice,68000029219.864815
f13,lattice,36131938132.81694
f13,lattice,28413473445.917976
f13,lattice,88849737726.68542
f13,lattice,113259044240.81714
f13,lattice,83693304731.7953
f13,lattice,25120308777.447365
f13,lattice,222538395297.68304
f13,lattice,55990483668.09282
f13,lattice,88323930700.46626
f13,lattice,155485492551.57767
f13,lattice,46918418222.42515
f13,lattice,77381344033.7739
f13,lattice,100633653537.2775
f13,lattice,31948758788.564823
f13,lattice,7316198108.395157
f13,lattice,3344497103.874707
f13,lattice,9302349770.965366
f13,lattice,252549935526.5998
f13,lattice,13979171422.850601
f13,lattice,94501099268.42674
f13,lattice,174053800395.58926
f13,lattice,123245537881.17622
f13,lattice,6536362752.417709
f13,lattice,45767156657.15989
f13,lattice,61494811219.456436
f13,lattice,45341921768.433876
f13,lattice,14362444004.49671
f13,lattice,15285953052.947334
